[<tf.Variable 'dense/kernel:0' shape=(784, 128) dtype=float32, numpy=
         -1.99918836e-01, -5.86486161e-02,  1.25120655e-01,
          1.03131104e-02,  5.80209829e-02,  1.86397359e-02,
          9.67793465e-02,  3.45852003e-02,  6.07730784e-02,
         -1.03023902e-01, -1.71007738e-02,  1.23422995e-01,
         -7.52324313e-02, -1.74470082e-01, -9.08278301e-02,
         -1.22771770e-01,  5.32779209e-02, -1.06444303e-02,
          4.39931415e-02,  6.43379018e-02,  7.10597932e-02,
         -3.85713466e-02,  7.20789470e-03, -1.90359563e-01,
          3.57434899e-02,  1.21638343e-01,  7.13878572e-02,
          1.15351774e-01,  1.05654053e-01,  3.31590697e-02,
          4.70386213e-03, -3.88079919e-02, -3.46246846e-02,
          3.62994708e-02, -1.17862441e-01,  1.36773527e-01,
         -1.44689143e-01,  1.39795408e-01,  6.74688369e-02,
         -2.05629349e-01,  1.08503118e-01,  3.07385683e-01,
          4.55499254e-03, -1.24236926e-01, -1.49508834e-01,
         -1.49062485e-01, -7.70236254e-02,  2.81390157e-02,
         -2.98127849e-02, -7.74699897e-02,  1.72250062e-01,
          3.00235022e-02,  3.36217694e-02,  1.54930666e-01,
          4.12015691e-02, -4.02399689e-01, -9.37781632e-02,
          5.63338548e-02,  4.77527268e-02, -8.31102803e-02,
         -1.00015821e-02,  6.52380958e-02, -1.33612692e-01,
         -1.03972986e-01,  1.34751022e-01,  4.31250893e-02,
          8.83032754e-02, -9.62203667e-02,  5.21596856e-02,
         -1.45784765e-01, -3.85133401e-02, -2.47772280e-02,
          2.31958460e-02, -1.15165502e-01, -1.85284600e-01,
          1.38867110e-01,  1.26251876e-01,  9.32729989e-02,
          2.37824991e-02,  7.20512867e-03, -1.34747788e-01,
         -1.61654308e-01,  6.28113076e-02,  8.07206482e-02,
         -4.32817601e-02,  1.25387684e-02, -9.54874209e-04,
         -4.92599197e-02,  5.73749766e-02,  3.24828327e-02,
         -5.64292893e-02,  5.93648180e-02,  9.05433968e-02,
          3.09403300e-01,  1.04825802e-01,  5.85629381e-02,
          2.47449288e-03,  1.34326220e-01, -8.01562592e-02,
         -2.14754179e-01, -8.28258097e-02,  1.46909639e-01,
         -1.12908341e-01,  1.46920774e-02, -1.07881069e-01,
         -3.26538682e-02, -5.12760803e-02,  2.80456781e-01,
         -8.78156796e-02,  3.28871422e-02,  3.20006683e-02,
          4.62020328e-03,  1.51964068e-01, -2.21138000e-01,
          1.76834464e-01, -1.47629127e-01],
        [-3.04905679e-02, -6.51123822e-02,  4.79488485e-02,
         -1.57595605e-01, -1.20991655e-01,  1.44625492e-02,
         -2.14383155e-01, -1.33947358e-01, -1.78221822e-01,
         -1.82641596e-01,  2.05357254e-01, -5.92039190e-02,
         -1.87228918e-01, -1.00195244e-01,  9.26310048e-02,
         -3.27874385e-02,  7.33196214e-02, -7.44158402e-02,
          8.48068297e-02,  3.53221111e-02,  1.32994086e-01,
         -1.52721986e-01, -1.67647675e-01,  1.68316051e-01,
         -1.48165137e-01, -6.46717399e-02, -2.22374573e-02,
         -1.45848617e-01,  1.49720594e-01, -9.60493982e-02,
          9.30625573e-02, -7.86541104e-02,  1.64695829e-01,
          2.42068581e-02,  4.75731902e-02, -1.86608776e-01,
         -1.11474328e-01,  1.24989107e-01,  1.60741853e-03,
          2.34487295e-01,  2.48735309e-01, -1.03138722e-02,
          1.68789439e-02, -1.96353912e-01, -9.08102989e-02,
          7.00947195e-02, -6.76446706e-02,  2.25727141e-01,
         -3.89145017e-02,  2.32821375e-01,  3.24628390e-02,
         -2.79625267e-01,  1.09531797e-01,  3.00377160e-01,
          8.08861181e-02, -1.97028354e-01, -1.69474825e-01,
         -1.68019369e-01, -4.46377285e-02,  4.54807617e-02,
          2.14835126e-02, -4.67778482e-02,  2.32974514e-01,
          1.03494327e-03,  9.38712806e-03,  3.43601927e-02,
          1.41382394e-02, -4.13219154e-01, -1.07272312e-01,
         -4.58793202e-03,  6.78301677e-02, -7.98066109e-02,
         -1.28554508e-01,  5.69038615e-02, -4.04477604e-02,
         -1.46224797e-01,  5.52570410e-02,  1.86835527e-01,
          1.90599672e-02, -9.15093422e-02,  6.05785549e-02,
         -9.49029550e-02, -7.04090744e-02,  1.75676830e-02,
          1.23196267e-01, -1.66522592e-01, -2.28030205e-01,
          1.65420339e-01,  1.74747154e-01,  7.50490427e-02,
          1.40978068e-01,  1.85985431e-01, -1.07822316e-02,
         -9.53022391e-02, -2.47761849e-02,  9.71910655e-02,
          1.00051485e-01, -1.91214513e-02,  1.17763050e-01,
         -2.58087106e-02,  5.62794507e-03, -1.04470002e-02,
         -9.14034992e-02,  1.65688507e-02,  7.76725113e-02,
          2.89512604e-01,  5.75399883e-02,  2.18312249e-01,
          8.89972076e-02,  1.98046453e-02, -9.94498879e-02,
          1.06726568e-02, -8.31958130e-02,  9.49472040e-02,
         -2.21572500e-02,  8.90962109e-02, -2.30825767e-01,
          1.52732218e-02, -5.68925254e-02,  1.50781497e-01,
         -9.03815627e-02, -8.47253390e-03,  6.78607523e-02,
         -8.98013040e-02,  1.41559094e-01, -7.52965510e-02,
          4.46132161e-02, -2.05230281e-01],
        [ 8.42669904e-02,  6.20299764e-02,  1.82539374e-01,
         -1.89883765e-02,  8.29883292e-03,  3.70221026e-02,
         -1.95216686e-01, -1.37344301e-02, -3.48345637e-02,
         -8.11956264e-03,  1.75817877e-01, -2.26420164e-02,
         -5.40649816e-02,  2.55087353e-02,  6.12872466e-02,
          3.81354094e-02,  4.71793152e-02, -1.09925918e-01,
          1.59079611e-01, -5.93976974e-02,  1.48552448e-01,
         -5.39771244e-02,  3.67677286e-02,  1.66672364e-01,
         -8.26795548e-02, -3.56650399e-03, -5.24614938e-02,
         -9.81014892e-02,  9.94921401e-02,  1.08168395e-02,
          1.79064959e-01, -3.66453044e-02,  1.39635190e-01,
          7.73191601e-02,  1.36691600e-01, -1.26112893e-01,
         -5.80916740e-02,  1.45259053e-01,  2.06182264e-02,
          1.99016213e-01,  2.49686688e-01,  7.03689829e-02,
          2.06980646e-01, -1.50454506e-01, -2.76015177e-02,
          4.44032997e-02, -2.02874839e-01,  1.04421444e-01,
          1.09209232e-01,  2.88075656e-01,  8.05953518e-03,
         -2.21073255e-01,  2.01387718e-01,  2.87640095e-01,
          1.77576363e-01, -1.49414986e-01, -2.70802408e-01,
         -8.20325017e-02,  9.97470990e-02,  1.15225226e-01,
         -5.46898544e-02, -2.83239037e-02,  2.96160802e-02,
         -1.13216840e-01,  1.58604793e-02,  7.82410055e-02,
          5.66844717e-02, -3.74279231e-01, -4.77170497e-02,
          9.57176685e-02,  1.26740128e-01, -3.29029635e-02,
         -2.95521356e-02,  4.92240041e-02,  4.18194383e-02,
         -2.24698544e-01,  1.38201013e-01,  3.14210415e-01,
          9.11112875e-02, -1.53924376e-01,  7.79554397e-02,
         -6.03272468e-02, -7.91612454e-03,  1.24508522e-01,
          1.93873476e-02, -5.64855104e-03, -2.64292985e-01,
          1.99884385e-01,  2.18664780e-01,  1.41466036e-01,
          1.47117034e-01,  1.07747525e-01,  4.27890681e-02,
         -3.44752073e-02,  1.57242537e-01,  8.97342414e-02,
          4.33881246e-02, -9.94057395e-04,  1.05070636e-01,
         -9.19478238e-02,  9.83056948e-02, -6.02545403e-02,
          1.39432475e-01,  1.28220230e-01,  1.00796789e-01,
          2.70382881e-01,  1.88678075e-02,  1.95806161e-01,
          1.11398242e-01, -1.15834616e-01,  1.18727677e-01,
          3.91136892e-02, -1.44762903e-01,  1.19506754e-01,
         -1.19287381e-02,  1.26419753e-01, -1.97851285e-01,
         -1.51627168e-01,  2.63955984e-02,  1.89029127e-01,
         -9.97677166e-03,  8.61206725e-02,  1.70273497e-03,
          4.29361537e-02,  1.47688255e-01,  8.25536996e-02,
          4.86683957e-02, -1.08721033e-01],
        [ 1.30266383e-01,  4.77879047e-02,  1.42865986e-01,
          1.55043816e-02,  2.70683356e-02,  2.20670685e-01,
         -1.01239219e-01,  5.44361118e-03, -5.66217350e-03,
          1.38043702e-01,  3.90114151e-02,  9.04327855e-02,
          2.27965146e-01,  3.10604721e-02,  6.99165240e-02,
          6.64313957e-02,  1.13827318e-01,  2.89440993e-02,
          2.59749919e-01, -2.07475781e-01,  1.10016532e-01,
          8.60451441e-03,  8.47832635e-02,  2.42178500e-01,
         -8.29455554e-02, -1.19316906e-01,  4.29843273e-03,
         -1.25413090e-01,  4.38888334e-02, -4.00873944e-02,
         -8.64686072e-02,  4.44422625e-02,  5.11947200e-02,
          1.67224988e-01,  2.92094238e-02, -1.11428685e-01,
         -2.02013925e-01,  1.69706866e-01, -1.74348146e-01,
          2.77191877e-01,  8.46724510e-02,  4.49696667e-02,
          2.33619168e-01, -1.33171275e-01,  3.13507579e-02,
          1.40271923e-02, -2.89191276e-01,  5.08781821e-02,
          1.26356930e-01,  1.76020905e-01,  7.82119408e-02,
         -1.47365898e-01,  3.29871893e-01,  2.16516957e-01,
          4.16104272e-02, -4.98629957e-02, -2.92770892e-01,
         -1.64572105e-01, -1.07735842e-02,  7.93892294e-02,
          1.08247869e-01, -8.19150358e-02, -1.01574779e-01,
         -1.96884060e-03, -4.52819020e-02,  1.29412934e-01,
         -7.24227726e-02, -2.98570126e-01, -1.48201346e-01,
          1.07152343e-01,  9.42514017e-02, -4.77003604e-02,
          5.20280078e-02, -3.24102603e-02,  9.52812135e-02,
         -2.18979076e-01, -4.53731492e-02,  2.28729740e-01,
          6.17064834e-02, -1.90774709e-01,  4.00486495e-03,
         -6.98160753e-03, -1.35203764e-01,  1.02714449e-01,
         -3.58433500e-02,  8.33871141e-02, -1.56346947e-01,
          3.65293562e-01,  9.23083201e-02, -1.00870160e-02,
          1.66637331e-01,  8.39201361e-03,  2.22148392e-02,
         -9.20817629e-02,  7.80045316e-02,  8.39223638e-02,
          7.34813586e-02, -1.33309260e-01,  1.10870875e-01,
         -1.08694293e-01,  2.03286018e-02, -1.40243113e-01,
          8.56956914e-02,  5.69798388e-02,  1.14241829e-02,
          5.50533533e-02,  1.11855660e-02,  1.08423054e-01,
          1.22537270e-01, -7.23778754e-02, -3.53509523e-02,
         -7.73293898e-02,  3.81539278e-02,  7.17826039e-02,
          5.58900945e-02,  2.69239601e-02, -2.44119436e-01,
         -8.64238515e-02,  8.72818171e-04,  1.62659705e-01,
          1.96671300e-02,  9.12517011e-02, -1.86252221e-02,
         -1.45675510e-01,  2.26468265e-01,  9.45550874e-02,
          2.25245394e-02, -1.08349517e-01],
        [ 1.46225914e-01, -8.45308602e-02, -1.03987202e-01,
         -3.34016159e-02,  1.21196909e-02,  1.66624829e-01,
         -1.03670597e-01,  4.05005626e-02, -2.85346545e-02,
          1.72517210e-01,  1.63972363e-01,  9.68675986e-02,
          4.04049575e-01,  4.13425900e-02,  6.19321838e-02,
          4.04990017e-02,  5.19095547e-02,  1.13468751e-01,
          4.98111956e-02, -1.10891581e-01,  1.29861355e-01,
         -1.08174145e-01,  1.36643216e-01,  7.52938986e-02,
         -6.09477796e-03, -3.57386507e-02,  8.15070719e-02,
         -1.36103302e-01, -2.54850322e-03, -3.96361984e-02,
         -4.00968641e-02,  9.28711891e-02, -4.82283160e-03,
         -7.30617493e-02, -6.61425516e-02, -9.02324393e-02,
         -1.30746067e-01,  1.32350668e-01, -1.83181226e-01,
          1.75476074e-01, -1.04736179e-01, -6.21264726e-02,
          1.85172603e-01,  5.66234626e-03, -1.13359183e-01,
          1.05733164e-01, -2.85376221e-01, -1.45342842e-01,
          1.36023059e-01,  1.35360241e-01,  6.34407178e-02,
         -4.61445563e-02,  1.53568551e-01, -1.12411208e-01,
         -8.58839154e-02,  4.13707569e-02, -2.20741436e-01,
         -1.82724744e-01,  2.24521421e-02,  8.40727314e-02,
          4.82777730e-02, -1.65147278e-02, -1.74700275e-01,
          2.97036488e-02, -1.46511286e-01,  1.23119056e-01,
         -1.23507768e-01, -2.54028618e-01,  1.22424491e-01,
          1.34321049e-01,  3.99613194e-02, -1.17565453e-01,
          8.11877176e-02, -2.43443474e-01, -1.09377183e-01,
         -3.13213825e-01, -1.03007639e-02, -3.19844373e-02,
          1.26709446e-01, -1.75156489e-01, -2.25475095e-02,
         -2.89359055e-02, -9.79439467e-02,  8.67096335e-02,
         -1.61941007e-01,  1.46105647e-01, -6.55878037e-02,
          2.33769789e-01, -6.70223385e-02, -6.77843532e-03,
          4.47115190e-02, -7.22279176e-02,  2.05792323e-01,
          9.56665874e-02, -9.26481634e-02,  1.54527754e-01,
         -9.99502167e-02, -2.83089638e-01,  7.30317160e-02,
         -9.59019661e-02, -6.41549155e-02, -1.28544554e-01,
          7.38009289e-02,  7.75656626e-02,  1.27240896e-01,
         -5.84399961e-02, -1.74089596e-01,  6.18463382e-03,
         -2.60420758e-02, -1.13439679e-01, -1.06801488e-01,
         -1.39958605e-01,  6.58508614e-02,  1.15296394e-01,
          3.28796692e-02, -8.19549337e-02, -3.23609747e-02,
          1.10128924e-01,  1.43444287e-02,  7.88247734e-02,
          1.08230397e-01,  1.48095652e-01,  1.06005177e-01,
         -1.99929446e-01,  2.42167935e-02,  2.29461655e-01,
         -1.00940302e-01, -3.92116606e-03],
        [ 2.37483993e-01, -2.44276702e-01, -3.43750231e-02,
         -2.50981264e-02,  1.08296677e-01,  2.04691172e-01,
         -4.79400530e-02,  1.81729719e-01,  7.10114390e-02,
          1.46859260e-02,  5.30572087e-02,  8.63127485e-02,
          3.43678504e-01,  6.65443763e-02,  6.24295771e-02,
          7.03657568e-02,  7.07688034e-02,  1.25467896e-01,
          1.90665927e-02, -9.41516273e-03,  1.50842443e-01,
         -1.08891144e-01,  1.29488692e-01,  9.68167856e-02,
          9.44501981e-02,  1.26816845e-02,  5.41305132e-02,
         -1.01420112e-01,  2.93354541e-02, -1.71386525e-02,
          4.81365211e-02,  1.08900718e-01, -6.61361143e-02,
         -5.92921749e-02,  4.05560695e-02,  4.14616801e-02,
         -2.69819200e-01,  9.12891701e-02, -2.22541332e-01,
          1.84580982e-02, -9.52615589e-02,  3.23115177e-02,
          1.09626278e-01,  1.90169528e-01,  4.24585678e-02,
          2.25286677e-01, -1.51654869e-01, -1.54515296e-01,
          3.02439511e-01, -3.47212292e-02,  3.60957421e-02,
         -1.20208248e-01,  3.65186818e-02, -2.88304180e-01,
          3.11605278e-02,  1.63638324e-01, -1.10320903e-01,
         -1.36635631e-01,  2.04908252e-02,  7.92003796e-02,
          4.44668457e-02, -1.28552601e-01, -1.63043603e-01,
          8.99023637e-02, -1.31407589e-01,  6.38200715e-02,
         -1.13777496e-01, -7.28445277e-02,  3.98533083e-02,
          1.36371300e-01,  1.05316430e-01, -9.89217907e-02,
          5.96815981e-02, -1.44078821e-01, -4.51729745e-02,
         -2.35003203e-01, -7.84934536e-02, -1.49292080e-02,
          1.69222265e-01, -9.89691094e-02, -8.84774253e-02,
          9.57591683e-02, -1.20455183e-01, -1.51141463e-02,
          3.00093703e-02,  2.35972971e-01,  1.44650340e-01,
          1.55010387e-01, -1.11369587e-01,  6.22921474e-02,
          5.26429117e-02, -1.17465016e-02,  2.95022190e-01,
          1.20136879e-01, -1.23598292e-01,  5.56566790e-02,
         -3.60037461e-02, -2.46283516e-01,  8.26644972e-02,
          2.14237981e-02, -1.63928866e-01, -3.99233587e-02,
          9.87395197e-02,  1.71367288e-01,  1.28259316e-01,
         -2.66439229e-01, -2.00110734e-01, -8.83199424e-02,
         -5.25672212e-02, -4.71000187e-02, -8.78860280e-02,
          1.30870789e-01,  1.81734785e-01,  7.51669034e-02,
          6.21921849e-03, -3.24310586e-02,  2.72186026e-02,
          6.19580299e-02, -8.34630337e-05,  1.83362868e-02,
          9.34775174e-02,  3.99076566e-02,  9.60916504e-02,
         -1.78153142e-01,  1.32031823e-02,  2.74568260e-01,
         -2.34808832e-01,  4.78821620e-02],
        [ 3.91811043e-01, -3.30012152e-03,  1.87979549e-01,
          5.56544997e-02,  5.98403849e-02,  1.26753092e-01,
         -6.77920431e-02,  1.08930118e-01,  1.01795368e-01,
          9.63566080e-02,  2.66830921e-02,  2.14517176e-01,
          3.90290856e-01,  7.10227415e-02,  1.17093265e-01,
          2.24931955e-01,  4.08420451e-02,  5.60046919e-02,
         -5.57843689e-03,  2.36310571e-01,  2.86552012e-02,
          6.88617900e-02,  1.81545585e-01, -6.50804117e-03,
          7.91739449e-02, -5.46173453e-02,  5.15673272e-02,
          2.85632014e-02,  6.67258352e-02,  1.15856253e-01,
          1.41578734e-01,  9.26776156e-02, -2.02658176e-02,
          1.41154498e-01, -4.69383337e-02,  4.44360822e-02,
         -9.95569006e-02,  2.06226915e-01, -2.44453326e-02,
         -9.72434282e-02, -1.61470860e-01,  7.78229907e-02,
          2.45645046e-02,  5.56513183e-02,  1.28392965e-01,
          3.01653385e-01, -2.08102196e-01,  6.34686947e-02,
          3.56327027e-01,  1.51547015e-01, -5.93600720e-02,
          1.09827165e-02, -1.18761025e-01, -2.34491706e-01,
          2.71566510e-02,  1.48593500e-01,  1.80854909e-02,
         -1.50925472e-01, -5.69810495e-02,  1.79939091e-01,
          2.37827953e-02,  8.86732526e-03, -5.79941198e-02,
         -1.31982309e-03,  6.72436133e-02,  6.00958429e-02,
          1.19264990e-01, -1.17285781e-01, -4.71962653e-02,
          1.29508272e-01,  1.30625725e-01, -4.93016616e-02,
          1.85849577e-01, -1.36312367e-02,  2.27008332e-02,
         -9.87452045e-02, -5.18197007e-03,  1.22657865e-01,
          1.31656498e-01, -9.40754358e-03, -9.00065992e-03,
          9.74018872e-03, -1.72101378e-01, -4.34273183e-02,
          1.38592586e-01,  1.10874332e-01,  7.87436664e-02,
         -1.28275366e-03, -2.00204924e-01,  1.30435869e-01,
          1.04792699e-01,  9.42446887e-02,  3.74540836e-01,
          1.20576084e-01, -7.69489110e-02,  8.96278024e-02,
          1.83928460e-02, -2.72725746e-02,  9.76707600e-03,
         -5.61952684e-03, -1.24653637e-01,  1.39600828e-01,
          2.73696259e-02,  1.83874056e-01,  2.06759712e-03,
         -7.60573447e-02,  4.82284352e-02,  2.67559458e-02,
          1.72979105e-02, -2.12981373e-01,  7.15868324e-02,
          2.06074625e-01,  2.63727899e-03,  1.23751894e-01,
          7.10159391e-02,  3.25057916e-02,  8.09060633e-02,
          3.24316360e-02,  1.72991753e-01,  1.19734168e-01,
          2.41648089e-02,  1.60075217e-01, -4.27739602e-03,
          9.62343812e-03, -9.68298465e-02,  3.82432342e-01,
         -5.26728332e-02,  1.42094463e-01],
        [ 4.56097156e-01,  7.05105960e-02,  1.20545752e-01,
         -9.83414575e-02,  1.18655771e-01,  1.89842269e-01,
          5.06950133e-02,  5.84206469e-02,  1.71950996e-01,
         -3.48007753e-02, -3.96518856e-02,  1.34934664e-01,
          1.26786873e-01, -2.64936201e-02,  7.96349943e-02,
          1.85549110e-01,  6.61215261e-02, -2.35659145e-02,
         -1.30176023e-01,  2.08940059e-01,  8.01934153e-02,
          5.76869100e-02,  9.30963606e-02, -3.26212905e-02,
         -9.25123692e-03, -1.33056426e-02,  7.38197938e-02,
          1.15229106e-02,  6.81737438e-02,  1.21489994e-01,
          3.12814504e-01, -4.00702283e-02, -5.37539795e-02,
          7.00846761e-02, -9.86611098e-02,  1.71358839e-01,
          2.03368235e-02,  4.00058255e-02,  2.99274772e-01,
         -9.71673355e-02,  4.01730314e-02, -4.11825255e-03,
          4.56351489e-02, -7.77103286e-03,  1.41655952e-01,
          2.40213796e-01, -4.89746407e-02, -4.68148664e-02,
          2.60729820e-01,  2.49553591e-01,  9.14716423e-02,
          9.13309753e-02, -8.89552906e-02, -1.27031192e-01,
          5.39817512e-02,  2.31557652e-01, -2.38731522e-02,
         -4.82008308e-02, -1.00220069e-01,  1.01605467e-01,
          6.37270883e-02, -1.09134361e-01,  6.03731200e-02,
         -6.08558208e-03,  3.33305538e-01,  4.38708290e-02,
          1.53479949e-01,  8.88873637e-03,  1.19190849e-02,
          1.43646091e-01,  7.20339566e-02, -1.55999467e-01,
          1.50831878e-01,  1.91659123e-01, -3.81800793e-02,
          6.51107356e-02, -7.12185949e-02,  4.54767942e-02,
          5.09510599e-02,  1.07100822e-01,  4.44240458e-02,
          1.34576159e-02, -1.13389216e-01,  1.07812569e-01,
          4.07982096e-02,  1.15736492e-01,  7.68269002e-02,
         -7.11283237e-02, -9.35056359e-02,  2.07856968e-02,
          7.43064880e-02,  4.90680970e-02,  3.07606667e-01,
          2.47191917e-02, -7.23636672e-02, -5.56569314e-04,
          1.74355954e-01, -1.80827286e-02,  4.32642587e-02,
          2.17965320e-01, -3.89672741e-02,  1.34772286e-01,
          1.59526411e-02,  7.62657225e-02,  7.06471726e-02,
         -7.10171610e-02,  3.20362151e-02, -8.74482095e-02,
          6.57754485e-03, -2.00329915e-01, -7.74018746e-03,
          1.98889732e-01, -8.48221034e-02,  8.86827707e-03,
          6.09710217e-02,  9.29062217e-02,  1.00605667e-01,
          1.24716468e-01,  1.36590404e-02,  2.60889441e-01,
         -1.03804981e-02,  1.43332388e-02, -3.17147970e-02,
          1.33219182e-01, -4.15241867e-02,  1.54083222e-01,
          3.37076485e-02,  1.04400702e-01],
        [ 1.47527963e-01,  2.45852601e-02,  9.98856500e-04,
         -1.71350226e-01,  1.04124233e-01, -1.26129128e-02,
         -2.45930776e-02,  1.13934930e-02,  1.40953988e-01,
         -7.37787709e-02,  4.15042304e-02, -5.99003434e-02,
         -1.55387688e-02, -5.29787056e-02, -4.25052829e-02,
         -3.27772228e-04,  1.71851777e-02,  4.50069010e-02,
         -1.67553261e-01,  1.85521886e-01, -3.53793949e-02,
          1.55830840e-02, -5.96375130e-02, -9.77446735e-02,
         -4.99426872e-02,  1.15627320e-02,  8.49539861e-02,
          1.03697263e-01,  8.82232375e-03,  1.30687267e-01,
          3.95736456e-01, -1.30905956e-01,  8.30422193e-02,
         -2.92880405e-02, -8.87622908e-02,  1.71321705e-01,
          1.48259938e-01, -4.51228544e-02,  3.53972077e-01,
         -2.01203041e-02,  8.73116218e-03, -3.22550148e-01,
         -1.39741570e-01, -4.67109457e-02,  6.68092072e-02,
          1.09143786e-01, -6.12125993e-02, -1.78425442e-02,
          1.33892089e-01,  2.02354714e-01,  7.69008324e-02,
          2.38172952e-02, -1.00521356e-01, -9.22010317e-02,
          2.01646499e-02,  1.08229376e-01,  2.98112947e-02,
         -3.06250881e-02, -2.98600674e-01, -1.06634997e-01,
         -2.46250667e-02,  1.41954562e-02, -9.26788663e-04,
          1.17285825e-01,  2.97579616e-01, -1.07009046e-01,
          2.02864170e-01, -1.99218020e-02,  2.54476368e-01,
         -2.81543136e-02,  6.38462678e-02, -1.05744623e-01,
          4.71501984e-02,  2.91404098e-01,  2.56887525e-02,
          7.27151185e-02, -5.76730259e-02, -1.29745558e-01,
          3.09684817e-02,  1.26048982e-01,  5.97996563e-02,
         -1.71234179e-02, -2.61152983e-02,  5.11668064e-02,
          9.42302719e-02,  1.16874315e-01, -5.64507768e-02,
         -9.69306156e-02, -1.64005086e-01, -8.89119953e-02,
         -1.10605486e-01,  6.96812198e-02,  3.35802287e-02,
          3.73260938e-02, -1.36259943e-02, -8.99879634e-02,
          2.60663837e-01,  1.11742325e-01, -1.16699949e-01,
          1.61205947e-01, -9.57290642e-03,  2.92111337e-01,
          1.08870221e-02, -9.07371864e-02,  5.47663271e-02,
         -1.26717418e-01,  2.31545404e-01, -1.20855175e-01,
          2.17646547e-02, -1.28685802e-01, -1.11980766e-01,
          1.86458826e-01,  4.98734787e-02, -7.83590674e-02,
         -9.24010798e-02,  9.67391208e-02,  1.56685248e-01,
          1.44407913e-01, -4.43220884e-02,  1.71826765e-01,
         -7.44084790e-02,  8.57794471e-03, -9.05590132e-02,
          2.72429556e-01, -3.08018904e-02,  7.15907589e-02,
          5.15058413e-02,  9.06623900e-02],
        [ 5.71769401e-02, -3.26725207e-02, -1.31164983e-01,
         -1.13351099e-01,  3.61021198e-02,  3.10913217e-03,
          1.10573256e-02, -9.72540677e-02,  1.13943473e-01,
         -3.53281423e-02,  6.78470358e-02, -7.97037184e-02,
          2.63285749e-02, -1.25653222e-02, -4.72063199e-02,
          5.13006039e-02,  6.05389066e-02, -1.99391646e-03,
         -1.35271266e-01,  8.93772766e-02,  1.68722551e-02,
         -2.48774346e-02,  1.91346416e-03, -8.17062035e-02,
         -1.55571690e-02,  9.94868018e-03,  1.94979385e-02,
          7.13932440e-02, -4.09279689e-02,  4.11724970e-02,
          2.10269913e-01, -1.73413828e-01,  6.00374825e-02,
         -2.42788166e-01, -1.49395298e-02,  1.44087315e-01,
          2.05883518e-01, -1.08632259e-03,  1.93476468e-01,
         -4.48933952e-02,  7.36489370e-02, -3.95001650e-01,
         -4.28815223e-02, -6.89937547e-02, -7.87181184e-02,
         -7.99797848e-03,  4.32708934e-02, -1.33769497e-01,
          2.55927928e-02,  2.51026779e-01,  1.30582243e-01,
          9.19109210e-02, -4.58424613e-02, -2.34429404e-01,
         -6.41034311e-03,  9.93180051e-02,  9.48733911e-02,
         -2.62524094e-02, -2.85430700e-01, -9.07097571e-03,
          1.65560022e-02, -1.20551381e-02, -1.43808881e-02,
          1.80189997e-01,  2.54394829e-01,  1.16288438e-02,
          3.39859799e-02,  4.15944606e-02,  3.96116614e-01,
         -1.28029466e-01,  6.31962344e-02, -9.42782015e-02,
          9.68445912e-02,  2.35887483e-01, -1.62930578e-01,
          2.75097750e-02,  1.18275965e-02, -1.49054796e-01,
         -1.22007346e-02,  1.13517091e-01,  5.24478965e-02,
         -2.65658610e-02,  1.09676637e-01, -5.44523224e-02,
         -3.01086232e-02,  1.50138006e-01, -3.49435396e-02,
         -1.26022911e-02, -4.21321094e-02, -7.26666749e-02,
         -1.70831472e-01,  4.85256140e-04,  4.39028591e-02,
          1.53639778e-01, -2.90818699e-02,  7.87161477e-03,
          1.78270146e-01,  1.60076246e-01, -1.45992935e-01,
          8.99861157e-02,  1.16652660e-01,  1.43211111e-01,
          1.08846664e-01,  1.69043038e-02,  6.27790317e-02,
         -2.13862762e-01,  1.86269566e-01, -7.90476352e-02,
         -7.88296908e-02, -1.83355168e-01, -1.54001892e-01,
          1.02365173e-01,  1.37998730e-01, -1.04762129e-01,
         -1.16285421e-01, -3.62500213e-02,  1.58711582e-01,
          4.75376099e-02,  6.63120821e-02,  7.37745464e-02,
          3.72605398e-02,  2.94401310e-02, -1.11493349e-01,
          2.70902276e-01, -1.03780091e-01, -1.64754987e-02,
         -5.85633181e-02,  1.53191071e-02],
        [ 1.76409371e-02, -5.17387204e-02, -2.05166936e-01,
         -5.27640544e-02,  1.32166799e-02, -4.40198258e-02,
          1.01327166e-01, -8.05156380e-02,  1.64529830e-02,
          6.40050843e-02,  6.67273700e-02, -1.94962874e-01,
          2.73949392e-02,  7.52644008e-03,  5.14130406e-02,
         -2.81301476e-02,  5.98914064e-02,  1.14045255e-01,
         -1.32674038e-01, -1.19359083e-01, -8.80908668e-02,
         -2.42037505e-01, -1.29109338e-01, -1.01608500e-01,
          1.40924349e-01, -1.10097066e-01,  7.81007931e-02,
          4.42371629e-02, -6.39516935e-02,  4.97667491e-02,
          2.31222101e-02, -1.97970763e-01,  1.34111494e-01,
         -4.37970728e-01,  7.53404424e-02,  2.43975744e-02,
         -1.38441017e-02, -8.10574815e-02,  5.35802580e-02,
         -6.01856709e-02,  1.14309564e-02, -6.23871148e-01,
         -6.82982653e-02, -9.69124362e-02, -1.15403362e-01,
         -1.67597048e-02,  1.17993109e-01, -2.32265130e-01,
         -3.45121361e-02,  7.11481124e-02,  1.35757461e-01,
          8.24165419e-02, -8.99382308e-02, -2.12000713e-01,
         -2.01637194e-01,  1.59318045e-01,  7.12789819e-02,
          1.21310949e-02, -1.61125317e-01, -9.87998620e-02,
